

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:52:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2149  024A  2A4C               	goto	u106_20
  2150  024B                     u106_21:
  2151  024B  2A55               	goto	i1l1297
  2152  024C                     u106_20:
  2153  024C                     i1l1293:
  2154  024C  09F8               	comf	___awdiv@dividend,f
  2155  024D  09F9               	comf	___awdiv@dividend+1,f
  2156  024E  0AF8               	incf	___awdiv@dividend,f
  2157  024F  1903               	skipnz
  2158  0250  0AF9               	incf	___awdiv@dividend+1,f
  2159  0251                     i1l1295:
  2160  0251  3001               	movlw	1
  2161  0252  00FF               	movwf	btemp+1
  2162  0253  087F               	movf	btemp+1,w
  2163  0254  06FB               	xorwf	___awdiv@sign,f
  2164  0255                     i1l1297:
  2165  0255  01FC               	clrf	___awdiv@quotient
  2166  0256  01FD               	clrf	___awdiv@quotient+1
  2167  0257                     i1l1299:
  2168  0257  0876               	movf	___awdiv@divisor,w
  2169  0258  0477               	iorwf	___awdiv@divisor+1,w
  2170  0259  1903               	btfsc	3,2
  2171  025A  2A5C               	goto	u107_21
  2172  025B  2A5D               	goto	u107_20
  2173  025C                     u107_21:
  2174  025C  2A94               	goto	i1l1319
  2175  025D                     u107_20:
  2176  025D                     i1l1301:
  2177  025D  01FA               	clrf	___awdiv@counter
  2178  025E  0AFA               	incf	___awdiv@counter,f
  2179  025F  2A6B               	goto	i1l1307
  2180  0260                     i1l1303:
  2181  0260  3001               	movlw	1
  2182  0261                     u108_25:
  2183  0261  1003               	clrc
  2184  0262  0DF6               	rlf	___awdiv@divisor,f
  2185  0263  0DF7               	rlf	___awdiv@divisor+1,f
  2186  0264  3EFF               	addlw	-1
  2187  0265  1D03               	skipz
  2188  0266  2A61               	goto	u108_25
  2189  0267                     i1l1305:
  2190  0267  3001               	movlw	1
  2191  0268  00FF               	movwf	btemp+1
  2192  0269  087F               	movf	btemp+1,w
  2193  026A  07FA               	addwf	___awdiv@counter,f
  2194  026B                     i1l1307:
  2195  026B  1FF7               	btfss	___awdiv@divisor+1,7
  2196  026C  2A6E               	goto	u109_21
  2197  026D  2A6F               	goto	u109_20
  2198  026E                     u109_21:
  2199  026E  2A60               	goto	i1l1303
  2200  026F                     u109_20:
  2201  026F                     i1l1309:
  2202  026F  3001               	movlw	1
  2203  0270                     u110_25:
  2204  0270  1003               	clrc
  2205  0271  0DFC               	rlf	___awdiv@quotient,f
  2206  0272  0DFD               	rlf	___awdiv@quotient+1,f
  2207  0273  3EFF               	addlw	-1
  2208  0274  1D03               	skipz
  2209  0275  2A70               	goto	u110_25
  2210  0276  0877               	movf	___awdiv@divisor+1,w
  2211  0277  0279               	subwf	___awdiv@dividend+1,w
  2212  0278  1D03               	skipz
  2213  0279  2A7C               	goto	u111_25
  2214  027A  0876               	movf	___awdiv@divisor,w
  2215  027B  0278               	subwf	___awdiv@dividend,w
  2216  027C                     u111_25:
  2217  027C  1C03               	skipc
  2218  027D  2A7F               	goto	u111_21
  2219  027E  2A80               	goto	u111_20
  2220  027F                     u111_21:
  2221  027F  2A87               	goto	i1l1315
  2222  0280                     u111_20:
  2223  0280                     i1l1311:
  2224  0280  0876               	movf	___awdiv@divisor,w
  2225  0281  02F8               	subwf	___awdiv@dividend,f
  2226  0282  0877               	movf	___awdiv@divisor+1,w
  2227  0283  1C03               	skipc
  2228  0284  03F9               	decf	___awdiv@dividend+1,f
  2229  0285  02F9               	subwf	___awdiv@dividend+1,f
  2230  0286                     i1l1313:
  2231  0286  147C               	bsf	___awdiv@quotient,0
  2232  0287                     i1l1315:
  2233  0287  3001               	movlw	1
  2234  0288                     u112_25:
  2235  0288  1003               	clrc
  2236  0289  0CF7               	rrf	___awdiv@divisor+1,f
  2237  028A  0CF6               	rrf	___awdiv@divisor,f
  2238  028B  3EFF               	addlw	-1
  2239  028C  1D03               	skipz
  2240  028D  2A88               	goto	u112_25
  2241  028E                     i1l1317:
  2242  028E  3001               	movlw	1
  2243  028F  02FA               	subwf	___awdiv@counter,f
  2244  0290  1D03               	btfss	3,2
  2245  0291  2A93               	goto	u113_21
  2246  0292  2A94               	goto	u113_20
  2247  0293                     u113_21:
  2248  0293  2A6F               	goto	i1l1309
  2249  0294                     u113_20:
  2250  0294                     i1l1319:
  2251  0294  087B               	movf	___awdiv@sign,w
  2252  0295  1903               	btfsc	3,2
  2253  0296  2A98               	goto	u114_21
  2254  0297  2A99               	goto	u114_20
  2255  0298                     u114_21:
  2256  0298  2A9E               	goto	i1l1323
  2257  0299                     u114_20:
  2258  0299                     i1l1321:
  2259  0299  09FC               	comf	___awdiv@quotient,f
  2260  029A  09FD               	comf	___awdiv@quotient+1,f
  2261  029B  0AFC               	incf	___awdiv@quotient,f
  2262  029C  1903               	skipnz
  2263  029D  0AFD               	incf	___awdiv@quotient+1,f
  2264  029E                     i1l1323:
  2265  029E  087D               	movf	___awdiv@quotient+1,w
  2266  029F  00F7               	movwf	?___awdiv+1
  2267  02A0  087C               	movf	___awdiv@quotient,w
  2268  02A1  00F6               	movwf	?___awdiv
  2269  02A2                     i1l484:
  2270  02A2  0008               	return
  2271  02A3                     __end_of___awdiv:
  2272  007E                     btemp	set	126	;btemp
  2273  007E                     wtemp0	set	126
  2274                           
  2275                           	psect	config
  2276                           
  2277                           ;Config register CONFIG1 @ 0x2007
  2278                           ;	Oscillator Selection bits
  2279                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2280                           ;	Watchdog Timer Enable bit
  2281                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2282                           ;	Power-up Timer Enable bit
  2283                           ;	PWRTE = OFF, PWRT disabled
  2284                           ;	RE3/MCLR pin function select bit
  2285                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2286                           ;	Code Protection bit
  2287                           ;	CP = OFF, Program memory code protection is disabled
  2288                           ;	Data Code Protection bit
  2289                           ;	CPD = OFF, Data memory code protection is disabled
  2290                           ;	Brown Out Reset Selection bits
  2291                           ;	BOREN = OFF, BOR disabled
  2292                           ;	Internal External Switchover bit
  2293                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2294                           ;	Fail-Safe Clock Monitor Enabled bit
  2295                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2296                           ;	Low Voltage Programming Enable bit
  2297                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2298                           ;	In-Circuit Debugger Mode bit
  2299                           ;	DEBUG = 0x1, unprogrammed default
  2300  2007                     	org	8199
  2301  2007  20D4               	dw	8404
  2302                           
  2303                           ;Config register CONFIG2 @ 0x2008
  2304                           ;	Brown-out Reset Selection bit
  2305                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2306                           ;	Flash Program Memory Self Write Enable bits
  2307                           ;	WRT = OFF, Write protection off
  2308  2008                     	org	8200
  2309  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 BANK0      1     1      0
                            _Botones
                            _Motores
                   _Motores_Adelante
                      _Motores_Atras
                     _Motores_Neutro
 ---------------------------------------------------------------------------------
 (1) _Motores_Neutro                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Atras                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Adelante                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Botones                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    1304
                                              0 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     908
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Botones
   _Motores
   _Motores_Adelante
   _Motores_Atras
   _Motores_Neutro

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jun 04 02:52:08 2021

                        _t 0020                         _WD 0025               ___awdiv@sign 007B  
      ___wmul@multiplicand 0072  __size_of_Motores_Adelante 0022                        l205 0238  
                      l234 02EA                        l242 035D                        l219 0316  
                      l228 02ED                        l236 02ED                        l245 0398  
                      l239 037F                        _RB0 0030                        _RC1 0039  
                      _RD0 0040                        _RC2 003A                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD6 0046  
                      _RD7 0047                        _PS0 0408                        _PR2 0092  
                      _PS1 0409                        _PS2 040A                        u710 02F5  
                      u711 02F4                        u800 02C8                        u720 02FE  
                      u801 02C7                        u721 02FD                        u810 02D2  
                      u730 0303                        u811 02D1                        u731 0302  
                      u820 02DA                        u740 030D                        u821 02D9  
                      u741 030C                        u830 02E3                        u750 0312  
                      u910 0345                        u831 02E2                        u751 0311  
                      u911 0341                        _PSA 040B                        u840 02E8  
                      u760 02AA                        u904 037F                        u841 02E7  
                      u761 02A9                        u770 02AF                        u850 0367  
                      u930 034F                        u771 02AE                        u851 0363  
                      u931 034B                        u780 02B3                        u924 0348  
                      u781 02B2                        u790 02BD                        u870 0371  
                      u950 035A                        u791 02BC                        u871 036D  
                      u951 0356                        u864 036A                        u944 0352  
                      u890 037C                        u970 038A                        u891 0378  
                      u971 0386                        u884 0374                        u964 035D  
                      u990 0395                        u991 0391                        u984 038D  
                      _isr 0026                       l1211 02F6                       l1221 030D  
                     l1213 02F9                       l1231 02B3                       l1223 0312  
                     l1215 02FE                       l1207 02EE                       l1241 02C2  
                     l1233 02B5                       l1225 02A3                       l1217 0303  
                     l1209 02F5                       l1251 02DA                       l1243 02C8  
                     l1235 02B8                       l1227 02AA                       l1219 0308  
                     l1245 02CC                       l1237 02BD                       l1229 02AF  
                     l1501 01D3                       l1255 02DD                       l1247 02D2  
                     l1239 02BE                       l1263 035E                       l1511 01D8  
                     l1503 01D4                       l1257 02E3                       l1249 02D4  
                     l1265 033C                       l1521 01DD                       l1513 01D9  
                     l1505 01D5                       l1441 0185                       l1259 02E8  
                     l1267 0380                       l1531 01E6                       l1523 01DE  
                     l1515 01DA                       l1507 01D6                       l1451 0193  
                     l1443 018B                       l1541 01EF                       l1533 01E7  
                     l1525 01DF                       l1517 01DB                       l1509 01D7  
                     l1461 01AB                       l1453 0196                       l1445 018E  
                     l1551 01F9                       l1543 01F2                       l1535 01EB  
                     l1527 01E0                       l1519 01DC                       l1471 01B1  
                     l1463 01AC                       l1455 019F                       l1447 018F  
                     l1439 017B                       l1561 020D                       l1553 01FA  
                     l1545 01F3                       l1537 01ED                       l1529 01E1  
                     l1481 01B8                       l1473 01B2                       l1465 01AD  
                     l1457 01A3                       l1449 0192                       l1571 0228  
                     l1563 0212                       l1555 01FC                       l1547 01F4  
                     l1539 01EE                       l1491 01C3                       l1483 01BB  
                     l1475 01B3                       l1467 01AF                       l1459 01A7  
                     l1573 022D                       l1565 0218                       l1557 0201  
                     l1549 01F5                       l1493 01C4                       l1485 01BE  
                     l1477 01B4                       l1469 01B0                       l1575 0232  
                     l1567 021D                       l1559 0206                       l1495 01CC  
                     l1487 01BF                       l1479 01B5                       l1569 0222  
                     l1497 01CF                       l1489 01C0                       l1499 01D2  
                     _ADIF 0066                       ?_isr 0070                       _T0IF 005A  
                     _CREN 00C4                       _T0CS 040D                       u1004 0398  
                     u1400 0232                       u1401 0231                       u1350 020D  
                     u1351 020C                       u1360 0212                       u1361 0211  
                     u1417 01C9                       u1370 021D                       u1371 021C  
                     u1380 0222                       u1381 0221                       u1390 022D  
                     u1391 022C                       _RBIF 0058                       _RCIF 0065  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       _Lock 0026                       _main 017B  
                     btemp 007E                       start 0010            __end_of_Botones 02EE  
                    ??_isr 002D            __end_of_Motores 0317                      ?_main 0070  
          __end_of___awdiv 02A3                      _ANSEL 0188            ___awdiv@divisor 0076  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IOCB2 04B2  
                    _IOCB3 04B3                      _IOCB4 04B4                      _IOCB5 04B5  
                    _IOCB6 04B6                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                      i1l331 0323                      i1l333 033B  
                    i1l166 0035                      i1l176 010A                      i1l169 0045  
                    i1l186 0159                      i1l198 0172                      i1l484 02A2  
          ___awdiv@counter 007A                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _Atras 0027                      _Boton 002A                      pclath 000A  
  __size_of_Motores_Neutro 0019                      status 0003                      wtemp0 007E  
          __initialization 0013               __end_of_main 023C                     ??_main 0032  
                   _ADRESH 001E                     _CCPR1L 0015                     _CCPR2L 001B  
         ___awdiv@dividend 0078                     _ANSELH 0189                     u101_20 031D  
                   u101_21 031C                     u110_25 0270                     i1l1301 025D  
                   u102_25 0324                     i1l1311 0280                     i1l1303 0260  
                   u111_20 0280                     i1l1321 0299                     i1l1313 0286  
                   u111_21 027F                     i1l1305 0267                     i1l1401 0133  
                   i1l1323 029E                     i1l1315 0287                     i1l1307 026B  
                   i1l1411 0143                     i1l1331 002B                     i1l1317 028E  
                   u111_25 027C                     i1l1309 026F                     u103_25 032B  
                   i1l1413 0149                     i1l1405 0138                     i1l1341 0043  
                   i1l1333 0033                     i1l1319 0294                     i1l1271 0319  
                   i1l1431 0165                     i1l1407 013E                     i1l1423 0159  
                   i1l1343 0046                     i1l1335 0036                     i1l1351 0055  
                   i1l1327 0026                     u104_20 0337                     u120_20 0059  
                   u104_21 0336                     i1l1273 031D                     i1l1433 0168  
                   i1l1417 014E                     i1l1425 015A                     i1l1361 007E  
                   i1l1353 0059                     u120_21 0058                     i1l1345 004C  
                   i1l1337 003C                     i1l1329 002A                     i1l1291 0248  
                   i1l1283 023C                     i1l1275 032A                     i1l1435 016E  
                   i1l1427 015E                     i1l1419 0154                     i1l1371 00AF  
                   i1l1363 0087                     i1l1355 005A                     i1l1347 004D  
                   i1l1339 003D                     u112_25 0288                     i1l1293 024C  
                   i1l1285 023D                     i1l1277 0331                     i1l1269 0317  
                   i1l1437 0171                     i1l1429 015F                     i1l1381 0107  
                   i1l1373 00D2                     i1l1365 009D                     i1l1357 0063  
                   i1l1349 0051                     i1l1295 0251                     i1l1287 0241  
                   i1l1279 0337                     i1l1391 011E                     i1l1375 00D7  
                   i1l1367 00A2                     i1l1383 010A                     i1l1359 0079  
                   u113_20 0294                     u105_20 0241                     u121_20 0063  
                   u113_21 0293                     i1l1297 0255                     i1l1289 0246  
                   u105_21 0240                     i1l1393 011F                     i1l1385 0111  
                   i1l1377 00E0                     i1l1369 00AB                     u121_21 0062  
                   i1l1299 0257                     i1l1395 0122                     i1l1379 00E4  
                   i1l1387 0114                     i1l1397 0128                     i1l1389 0118  
                   i1l1399 012D                     u114_20 0299                     u106_20 024C  
                   u130_20 0149                     u122_20 0087                     u114_21 0298  
                   u106_21 024B                     u130_21 0148                     u122_21 0086  
                   u107_20 025D                     u131_20 0154                     u123_20 00AB  
                   u115_20 002A                     u107_21 025C                     u131_21 0153  
                   u123_21 00AA                     u115_21 0029                     u132_20 015E  
                   u124_20 00E0                     u116_20 0033                     u132_21 015D  
                   u124_21 00DF                     u116_21 0032                     u108_25 0261  
                   u109_20 026F                     u133_20 0165                     u125_20 0118  
                   u117_20 003C                     u109_21 026E                     u133_21 0164  
                   u125_21 0117                     u117_21 003B                     u134_20 016E  
                   u126_20 011E                     u118_20 0043                     u134_21 016D  
                   u126_21 011D                     u118_21 0042                     u142_27 010E  
                   u127_20 0128                     u119_20 004C                     u127_21 0127  
                   u119_21 004B                     u128_20 0133                     u128_21 0132  
                   u129_20 013E                     _INTCON 000B                     u129_21 013D  
    __end_of_Motores_Atras 035E                     _B_flag 0029                  ??_Botones 0032  
               _Valor_CCP1 002C                 _Valor_CCP2 002B                  ??_Motores 0032  
                   ___wmul 0317                  ??___awdiv 007A           _Motores_Adelante 035E  
         ___awdiv@quotient 007C                     saved_w 007E    __end_of__initialization 0022  
           __pcstackCOMMON 0070             _OPTION_REGbits 0081                 __pbssBANK0 0020  
           _Motores_Neutro 0380                 __pmaintext 017B                    ?___wmul 0070  
               __pintentry 0004     __end_of_Motores_Neutro 0399                    _M_Luces 0021  
                  _Botones 02A3                    _Motores 02EE                    ___awdiv 023C  
          __size_of___wmul 0025            _Contador_Servo1 0024            _Contador_Servo2 0023  
                  __ptext1 0380                    __ptext2 033C                    __ptext3 035E  
                  __ptext4 02EE                    __ptext5 02A3                    __ptext6 0026  
                  __ptext7 0317                    __ptext8 023C                  _T2CONbits 0012  
             __size_of_isr 0155            ?_Motores_Neutro 0070       end_of_initialization 0022  
 __end_of_Motores_Adelante 0380                _CCP1CONbits 0017                _CCP2CONbits 001D  
                _Direccion 0022             __end_of___wmul 033C     __size_of_Motores_Atras 0022  
      start_initialization 0013                __end_of_isr 017B                   ??___wmul 0074  
                ___latbits 0002              __pcstackBANK0 002D              _Motores_Atras 033C  
                 ?_Botones 0070                   ?_Motores 0070                   ?___awdiv 0076  
         ??_Motores_Neutro 0032             ?_Motores_Atras 0070          interrupt_function 0004  
        ?_Motores_Adelante 0070             ___wmul@product 0074                   _PIE1bits 008C  
       ??_Motores_Adelante 0032                   _PIR1bits 000C                 _ADCON0bits 001F  
               _ADCON1bits 009F          ___wmul@multiplier 0070                   _Adelante 0028  
                 _WPUBbits 0095           __size_of_Botones 004B           __size_of_Motores 0029  
         __size_of___awdiv 0067            ??_Motores_Atras 0032              __size_of_main 00C1  
               _INTCONbits 000B                   intlevel1 0000  
