

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:41:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2152  0247  02FA               	subwf	___awdiv@counter,f
  2153  0248  1D03               	btfss	3,2
  2154  0249  2A4B               	goto	u110_21
  2155  024A  2A4C               	goto	u110_20
  2156  024B                     u110_21:
  2157  024B  2A27               	goto	i1l1289
  2158  024C                     u110_20:
  2159  024C                     i1l1299:
  2160  024C  087B               	movf	___awdiv@sign,w
  2161  024D  1903               	btfsc	3,2
  2162  024E  2A50               	goto	u111_21
  2163  024F  2A51               	goto	u111_20
  2164  0250                     u111_21:
  2165  0250  2A56               	goto	i1l1303
  2166  0251                     u111_20:
  2167  0251                     i1l1301:
  2168  0251  09FC               	comf	___awdiv@quotient,f
  2169  0252  09FD               	comf	___awdiv@quotient+1,f
  2170  0253  0AFC               	incf	___awdiv@quotient,f
  2171  0254  1903               	skipnz
  2172  0255  0AFD               	incf	___awdiv@quotient+1,f
  2173  0256                     i1l1303:
  2174  0256  087D               	movf	___awdiv@quotient+1,w
  2175  0257  00F7               	movwf	?___awdiv+1
  2176  0258  087C               	movf	___awdiv@quotient,w
  2177  0259  00F6               	movwf	?___awdiv
  2178  025A                     i1l482:
  2179  025A  0008               	return
  2180  025B                     __end_of___awdiv:
  2181  007E                     btemp	set	126	;btemp
  2182  007E                     wtemp0	set	126
  2183                           
  2184                           	psect	config
  2185                           
  2186                           ;Config register CONFIG1 @ 0x2007
  2187                           ;	Oscillator Selection bits
  2188                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2189                           ;	Watchdog Timer Enable bit
  2190                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2191                           ;	Power-up Timer Enable bit
  2192                           ;	PWRTE = OFF, PWRT disabled
  2193                           ;	RE3/MCLR pin function select bit
  2194                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2195                           ;	Code Protection bit
  2196                           ;	CP = OFF, Program memory code protection is disabled
  2197                           ;	Data Code Protection bit
  2198                           ;	CPD = OFF, Data memory code protection is disabled
  2199                           ;	Brown Out Reset Selection bits
  2200                           ;	BOREN = OFF, BOR disabled
  2201                           ;	Internal External Switchover bit
  2202                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2203                           ;	Fail-Safe Clock Monitor Enabled bit
  2204                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2205                           ;	Low Voltage Programming Enable bit
  2206                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2207                           ;	In-Circuit Debugger Mode bit
  2208                           ;	DEBUG = 0x1, unprogrammed default
  2209  2007                     	org	8199
  2210  2007  20D4               	dw	8404
  2211                           
  2212                           ;Config register CONFIG2 @ 0x2008
  2213                           ;	Brown-out Reset Selection bit
  2214                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2215                           ;	Flash Program Memory Self Write Enable bits
  2216                           ;	WRT = OFF, Write protection off
  2217  2008                     	org	8200
  2218  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 BANK0      1     1      0
                            _Botones
                            _Motores
                   _Motores_Adelante
                      _Motores_Atras
                     _Motores_Neutro
 ---------------------------------------------------------------------------------
 (1) _Motores_Neutro                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Atras                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Adelante                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Botones                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    1000
                                              0 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     756
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Botones
   _Motores
   _Motores_Adelante
   _Motores_Atras
   _Motores_Neutro

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jun 04 02:41:59 2021

                        _t 0020                         _WD 0025               ___awdiv@sign 007B  
      ___wmul@multiplicand 0072  __size_of_Motores_Adelante 0022                        l200 01F0  
                      l214 02CE                        l223 02A5                        l231 02A5  
                      l240 0350                        l234 0337                        l229 02A2  
                      l237 0315                        _RB0 0030                        _RC1 0039  
                      _RD0 0040                        _RC2 003A                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD6 0046  
                      _RD7 0047                        _PS0 0408                        _PR2 0092  
                      _PS1 0409                        _PS2 040A                        u700 02BB  
                      u701 02BA                        u710 02C5                        u711 02C4  
                      u800 029B                        u720 02CA                        u801 029A  
                      u721 02C9                        u810 02A0                        u730 0262  
                      u811 029F                        u731 0261                        u740 0267  
                      u820 031F                        u900 0307                        u741 0266  
                      u821 031B                        u901 0303                        u750 026B  
                      u751 026A                        _PSA 040B                        u760 0275  
                      u680 02AD                        u840 0329                        u920 0312  
                      u761 0274                        u681 02AC                        u841 0325  
                      u921 030E                        u770 0280                        u690 02B6  
                      u834 0322                        u914 030A                        u771 027F  
                      u691 02B5                        u780 028A                        u860 0334  
                      u940 0342                        u781 0289                        u861 0330  
                      u941 033E                        u790 0292                        u854 032C  
                      u934 0315                        u791 0291                        u880 02FD  
                      u960 034D                        u881 02F9                        u961 0349  
                      u874 0337                        u954 0345                        u894 0300  
                      u974 0350                        _isr 0026                       l1201 02C5  
                     l1211 026B                       l1203 02CA                       l1221 027A  
                     l1213 026D                       l1205 025B                       l1231 0292  
                     l1223 0280                       l1215 0270                       l1207 0262  
                     l1225 0284                       l1217 0275                       l1209 0267  
                     l1401 0133                       l1235 0295                       l1227 028A  
                     l1219 0276                       l1243 0316                       l1411 014A  
                     l1403 013D                       l1237 029B                       l1229 028C  
                     l1245 02F4                       l1501 01A6                       l1421 015F  
                     l1413 014B                       l1405 0143                       l1239 02A0  
                     l1191 02AE                       l1247 0338                       l1511 01AD  
                     l1503 01A7                       l1431 0168                       l1423 0163  
                     l1415 014E                       l1407 0146                       l1193 02B1  
                     l1521 01BE                       l1513 01B1                       l1505 01AA  
                     l1441 016D                       l1433 0169                       l1425 0164  
                     l1417 0157                       l1409 0147                       l1195 02B6  
                     l1187 02A6                       l1531 01DA                       l1523 01C5  
                     l1515 01B2                       l1507 01AB                       l1451 0178  
                     l1443 0170                       l1435 016A                       l1427 0165  
                     l1419 015B                       l1197 02BB                       l1189 02AD  
                     l1533 01E0                       l1525 01CA                       l1517 01B4  
                     l1509 01AC                       l1461 018A                       l1453 017B  
                     l1445 0173                       l1437 016B                       l1429 0167  
                     l1199 02C0                       l1535 01E5                       l1527 01D0  
                     l1519 01B9                       l1471 018F                       l1463 018B  
                     l1455 017C                       l1447 0176                       l1439 016C  
                     l1537 01EA                       l1529 01D5                       l1481 0194  
                     l1473 0190                       l1465 018C                       l1457 0184  
                     l1449 0177                       l1491 0199                       l1483 0195  
                     l1475 0191                       l1467 018D                       l1459 0187  
                     l1493 019E                       l1485 0196                       l1477 0192  
                     l1469 018E                       l1495 019F                       l1487 0197  
                     l1479 0193                       l1497 01A3                       l1489 0198  
                     l1499 01A5                       _ADIF 0066                       ?_isr 0070  
                     _T0IF 005A                       _CREN 00C4                       _T0CS 040D  
                     u1300 01CA                       u1301 01C9                       u1310 01D5  
                     u1311 01D4                       u1320 01DA                       u1321 01D9  
                     u1330 01E5                       u1331 01E4                       u1340 01EA  
                     u1341 01E9                       u1290 01C5                       u1291 01C4  
                     u1357 0181                       _RBIF 0058                       _RCIF 0065  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       _Lock 0026                       _main 0133  
                     btemp 007E                       start 0010            __end_of_Botones 02A6  
                    ??_isr 002D            __end_of_Motores 02CF                      ?_main 0070  
          __end_of___awdiv 025B                      _ANSEL 0188            ___awdiv@divisor 0076  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IOCB2 04B2  
                    _IOCB3 04B3                      _IOCB4 04B4                      _IOCB5 04B5  
                    _IOCB6 04B6                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                      i1l331 02F3                      i1l181 0111  
                    i1l166 0036                      i1l329 02DB                      i1l193 012A  
                    i1l482 025A            ___awdiv@counter 007A                      _RCREG 001A  
                    _SPBRG 0099                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      u98_20 02D5                      u98_21 02D4  
                    u99_25 02DC                      _Atras 0027                      _Boton 002A  
                    pclath 000A    __size_of_Motores_Neutro 0019                      status 0003  
                    wtemp0 007E            __initialization 0013               __end_of_main 01F4  
                   ??_main 0032                     _ADRESH 001E                     _CCPR1L 0015  
                   _CCPR2L 001B           ___awdiv@dividend 0078                     _ANSELH 0189  
                   u100_25 02E3                     u101_20 02EF                     u101_21 02EE  
                   u110_20 024C                     u102_20 01F9                     u110_21 024B  
                   u102_21 01F8                     i1l1301 0251                     i1l1303 0256  
                   i1l1311 002B                     u111_20 0251                     u103_20 0204  
                   u111_21 0250                     u103_21 0203                     i1l1313 0033  
                   i1l1321 0043                     i1l1251 02D1                     i1l1331 006C  
                   i1l1323 0047                     i1l1315 0038                     i1l1307 0026  
                   i1l1253 02D5                     i1l1341 009D                     i1l1333 0075  
                   i1l1325 0048                     i1l1317 003E                     i1l1309 002A  
                   i1l1271 0200                     i1l1263 01F4                     i1l1255 02E2  
                   i1l1351 00D0                     i1l1343 00C0                     i1l1335 008B  
                   i1l1327 0051                     i1l1319 003F                     u104_20 0215  
                   u120_20 00D6                     u112_20 002A                     i1l1281 0215  
                   u104_21 0214                     i1l1273 0204                     i1l1265 01F5  
                   i1l1257 02E9                     i1l1249 02CF                     i1l1361 00E5  
                   i1l1353 00D6                     u120_21 00D5                     i1l1337 0090  
                   i1l1345 00C2                     i1l1329 0067                     u112_21 0029  
                   i1l1291 0238                     i1l1283 0218                     i1l1275 0209  
                   i1l1267 01F9                     i1l1259 02EF                     i1l1363 00EB  
                   i1l1355 00D7                     i1l1347 00C9                     i1l1339 0099  
                   i1l1293 023E                     i1l1285 021F                     i1l1277 020D  
                   i1l1269 01FE                     i1l1381 010C                     i1l1373 00FB  
                   i1l1357 00DA                     i1l1349 00CC                     i1l1295 023F  
                   i1l1287 0223                     i1l1279 020F                     i1l1391 0117  
                   i1l1375 0101                     i1l1367 00F0                     i1l1359 00E0  
                   u121_20 00E0                     u113_20 0033                     i1l1297 0246  
                   i1l1289 0227                     i1l1393 011D                     i1l1369 00F6  
                   u121_21 00DF                     i1l1385 0111                     u113_21 0032  
                   i1l1299 024C                     i1l1395 0120                     i1l1379 0106  
                   i1l1387 0112                     u105_25 0219                     i1l1397 0126  
                   i1l1389 0116                     i1l1399 0129                     u106_20 0227  
                   u122_20 00EB                     u114_20 003E                     u106_21 0226  
                   u122_21 00EA                     u114_21 003D                     u123_20 00F6  
                   u115_20 0047                     u123_21 00F5                     u115_21 0046  
                   u107_25 0228                     u108_20 0238                     u124_20 0101  
                   u116_20 0051                     u108_21 0237                     u124_21 0100  
                   u116_21 0050                     u108_25 0234                     u125_20 010C  
                   u117_20 0075                     u125_21 010B                     u117_21 0074  
                   u109_25 0240                     u126_20 0116                     u118_20 0099  
                   u126_21 0115                     u118_21 0098                     u127_20 011D  
                   u119_20 00D0                     u127_21 011C                     u119_21 00CF  
                   u128_20 0126                     u128_21 0125                     u136_27 00C6  
                   _INTCON 000B      __end_of_Motores_Atras 0316                     _B_flag 0029  
                ??_Botones 0032                 _Valor_CCP1 002C                 _Valor_CCP2 002B  
                ??_Motores 0032                     ___wmul 02CF                  ??___awdiv 007A  
         _Motores_Adelante 0316           ___awdiv@quotient 007C                     saved_w 007E  
  __end_of__initialization 0022             __pcstackCOMMON 0070             _OPTION_REGbits 0081  
               __pbssBANK0 0020             _Motores_Neutro 0338                 __pmaintext 0133  
                  ?___wmul 0070                 __pintentry 0004     __end_of_Motores_Neutro 0351  
                  _M_Luces 0021                    _Botones 025B                    _Motores 02A6  
                  ___awdiv 01F4            __size_of___wmul 0025            _Contador_Servo1 0024  
          _Contador_Servo2 0023                    __ptext1 0338                    __ptext2 02F4  
                  __ptext3 0316                    __ptext4 02A6                    __ptext5 025B  
                  __ptext6 0026                    __ptext7 02CF                    __ptext8 01F4  
                _T2CONbits 0012               __size_of_isr 010D            ?_Motores_Neutro 0070  
     end_of_initialization 0022   __end_of_Motores_Adelante 0338                _CCP1CONbits 0017  
              _CCP2CONbits 001D                  _Direccion 0022             __end_of___wmul 02F4  
   __size_of_Motores_Atras 0022        start_initialization 0013                __end_of_isr 0133  
                 ??___wmul 0074                  ___latbits 0002              __pcstackBANK0 002D  
            _Motores_Atras 02F4                   ?_Botones 0070                   ?_Motores 0070  
                 ?___awdiv 0076           ??_Motores_Neutro 0032             ?_Motores_Atras 0070  
        interrupt_function 0004          ?_Motores_Adelante 0070             ___wmul@product 0074  
                 _PIE1bits 008C         ??_Motores_Adelante 0032                   _PIR1bits 000C  
               _ADCON0bits 001F                 _ADCON1bits 009F          ___wmul@multiplier 0070  
                 _Adelante 0028                   _WPUBbits 0095           __size_of_Botones 004B  
         __size_of_Motores 0029           __size_of___awdiv 0067            ??_Motores_Atras 0032  
            __size_of_main 00C1                 _INTCONbits 000B                   intlevel1 0000  
