

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 03 20:22:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2155  0217                     u108_25:
  2156  0217  1003               	clrc
  2157  0218  0DF6               	rlf	___awdiv@divisor,f
  2158  0219  0DF7               	rlf	___awdiv@divisor+1,f
  2159  021A  3EFF               	addlw	-1
  2160  021B  1D03               	skipz
  2161  021C  2A17               	goto	u108_25
  2162  021D                     i1l1305:
  2163  021D  3001               	movlw	1
  2164  021E  00FF               	movwf	btemp+1
  2165  021F  087F               	movf	btemp+1,w
  2166  0220  07FA               	addwf	___awdiv@counter,f
  2167  0221                     i1l1307:
  2168  0221  1FF7               	btfss	___awdiv@divisor+1,7
  2169  0222  2A24               	goto	u109_21
  2170  0223  2A25               	goto	u109_20
  2171  0224                     u109_21:
  2172  0224  2A16               	goto	i1l1303
  2173  0225                     u109_20:
  2174  0225                     i1l1309:
  2175  0225  3001               	movlw	1
  2176  0226                     u110_25:
  2177  0226  1003               	clrc
  2178  0227  0DFC               	rlf	___awdiv@quotient,f
  2179  0228  0DFD               	rlf	___awdiv@quotient+1,f
  2180  0229  3EFF               	addlw	-1
  2181  022A  1D03               	skipz
  2182  022B  2A26               	goto	u110_25
  2183  022C  0877               	movf	___awdiv@divisor+1,w
  2184  022D  0279               	subwf	___awdiv@dividend+1,w
  2185  022E  1D03               	skipz
  2186  022F  2A32               	goto	u111_25
  2187  0230  0876               	movf	___awdiv@divisor,w
  2188  0231  0278               	subwf	___awdiv@dividend,w
  2189  0232                     u111_25:
  2190  0232  1C03               	skipc
  2191  0233  2A35               	goto	u111_21
  2192  0234  2A36               	goto	u111_20
  2193  0235                     u111_21:
  2194  0235  2A3D               	goto	i1l1315
  2195  0236                     u111_20:
  2196  0236                     i1l1311:
  2197  0236  0876               	movf	___awdiv@divisor,w
  2198  0237  02F8               	subwf	___awdiv@dividend,f
  2199  0238  0877               	movf	___awdiv@divisor+1,w
  2200  0239  1C03               	skipc
  2201  023A  03F9               	decf	___awdiv@dividend+1,f
  2202  023B  02F9               	subwf	___awdiv@dividend+1,f
  2203  023C                     i1l1313:
  2204  023C  147C               	bsf	___awdiv@quotient,0
  2205  023D                     i1l1315:
  2206  023D  3001               	movlw	1
  2207  023E                     u112_25:
  2208  023E  1003               	clrc
  2209  023F  0CF7               	rrf	___awdiv@divisor+1,f
  2210  0240  0CF6               	rrf	___awdiv@divisor,f
  2211  0241  3EFF               	addlw	-1
  2212  0242  1D03               	skipz
  2213  0243  2A3E               	goto	u112_25
  2214  0244                     i1l1317:
  2215  0244  3001               	movlw	1
  2216  0245  02FA               	subwf	___awdiv@counter,f
  2217  0246  1D03               	btfss	3,2
  2218  0247  2A49               	goto	u113_21
  2219  0248  2A4A               	goto	u113_20
  2220  0249                     u113_21:
  2221  0249  2A25               	goto	i1l1309
  2222  024A                     u113_20:
  2223  024A                     i1l1319:
  2224  024A  087B               	movf	___awdiv@sign,w
  2225  024B  1903               	btfsc	3,2
  2226  024C  2A4E               	goto	u114_21
  2227  024D  2A4F               	goto	u114_20
  2228  024E                     u114_21:
  2229  024E  2A54               	goto	i1l1323
  2230  024F                     u114_20:
  2231  024F                     i1l1321:
  2232  024F  09FC               	comf	___awdiv@quotient,f
  2233  0250  09FD               	comf	___awdiv@quotient+1,f
  2234  0251  0AFC               	incf	___awdiv@quotient,f
  2235  0252  1903               	skipnz
  2236  0253  0AFD               	incf	___awdiv@quotient+1,f
  2237  0254                     i1l1323:
  2238  0254  087D               	movf	___awdiv@quotient+1,w
  2239  0255  00F7               	movwf	?___awdiv+1
  2240  0256  087C               	movf	___awdiv@quotient,w
  2241  0257  00F6               	movwf	?___awdiv
  2242  0258                     i1l484:
  2243  0258  0008               	return
  2244  0259                     __end_of___awdiv:
  2245  007E                     btemp	set	126	;btemp
  2246  007E                     wtemp0	set	126
  2247                           
  2248                           	psect	config
  2249                           
  2250                           ;Config register CONFIG1 @ 0x2007
  2251                           ;	Oscillator Selection bits
  2252                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2253                           ;	Watchdog Timer Enable bit
  2254                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2255                           ;	Power-up Timer Enable bit
  2256                           ;	PWRTE = OFF, PWRT disabled
  2257                           ;	RE3/MCLR pin function select bit
  2258                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2259                           ;	Code Protection bit
  2260                           ;	CP = OFF, Program memory code protection is disabled
  2261                           ;	Data Code Protection bit
  2262                           ;	CPD = OFF, Data memory code protection is disabled
  2263                           ;	Brown Out Reset Selection bits
  2264                           ;	BOREN = OFF, BOR disabled
  2265                           ;	Internal External Switchover bit
  2266                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2267                           ;	Fail-Safe Clock Monitor Enabled bit
  2268                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2269                           ;	Low Voltage Programming Enable bit
  2270                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2271                           ;	In-Circuit Debugger Mode bit
  2272                           ;	DEBUG = 0x1, unprogrammed default
  2273  2007                     	org	8199
  2274  2007  20D5               	dw	8405
  2275                           
  2276                           ;Config register CONFIG2 @ 0x2008
  2277                           ;	Brown-out Reset Selection bit
  2278                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2279                           ;	Flash Program Memory Self Write Enable bits
  2280                           ;	WRT = OFF, Write protection off
  2281  2008                     	org	8200
  2282  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 BANK0      1     1      0
                            _Botones
                            _Motores
                   _Motores_Adelante
                      _Motores_Atras
                     _Motores_Neutro
                            _Servo_1
 ---------------------------------------------------------------------------------
 (1) _Servo_1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Neutro                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Atras                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Adelante                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Botones                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    1000
                                              0 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     756
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Botones
   _Motores
   _Motores_Adelante
   _Motores_Atras
   _Motores_Neutro
   _Servo_1

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 03 20:22:36 2021

                       _WD 0024               ___awdiv@sign 007B        ___wmul@multiplicand 0072  
__size_of_Motores_Adelante 0022                        l213 02CC                        l222 02A3  
                      l230 02A3                        l233 0335                        l228 02A0  
                      l236 0313                        l245 0361                        l239 034E  
                      l199 01EE                        _RA0 0028                        _RB0 0030  
                      _RC1 0039                        _RD0 0040                        _RC2 003A  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD6 0046                        _PS0 0408                        _PR2 0092  
                      _PS1 0409                        _PS2 040A                        u700 035F  
                      u701 035E                        u710 02AB                        u711 02AA  
                      u800 027E                        u720 02B4                        u801 027D  
                      u721 02B3                        u810 0288                        u730 02B9  
                      u811 0287                        u731 02B8                        u820 0290  
                      u740 02C3                        u821 028F                        u741 02C2  
                      u830 0299                        u750 02C8                        u910 02FB  
                      u831 0298                        u751 02C7                        u911 02F7  
                      _PSA 040B                        u840 029E                        u760 0260  
                      u904 0335                        u841 029D                        u761 025F  
                      u770 0265                        u850 031D                        u930 0305  
                      u690 0357                        u771 0264                        u851 0319  
                      u931 0301                        u691 0356                        u780 0269  
                      u924 02FE                        u781 0268                        u790 0273  
                      u870 0327                        u950 0310                        u791 0272  
                      u871 0323                        u951 030C                        u864 0320  
                      u944 0308                        u890 0332                        u970 0340  
                      u891 032E                        u971 033C                        u884 032A  
                      u964 0313                        u990 034B                        u991 0347  
                      u984 0343                        _isr 0025                       l1201 0359  
                     l1211 02AC                       l1203 035F                       l1221 02C3  
                     l1213 02AF                       l1205 0360                       l1231 0269  
                     l1223 02C8                       l1215 02B4                       l1207 02A4  
                     l1241 0278                       l1233 026B                       l1225 0259  
                     l1217 02B9                       l1209 02AB                       l1251 0290  
                     l1243 027E                       l1235 026E                       l1227 0260  
                     l1219 02BE                       l1245 0282                       l1237 0273  
                     l1229 0265                       l1501 018F                       l1421 013C  
                     l1255 0293                       l1247 0288                       l1239 0274  
                     l1263 0314                       l1511 0198                       l1503 0190  
                     l1431 0147                       l1423 013F                       l1257 0299  
                     l1249 028A                       l1265 02F2                       l1521 01A3  
                     l1513 019C                       l1505 0191                       l1441 015D  
                     l1433 0150                       l1425 0140                       l1417 012C  
                     l1259 029E                       l1267 0336                       l1531 01AB  
                     l1523 01A4                       l1515 019E                       l1507 0192  
                     l1451 0163                       l1443 015E                       l1435 0154  
                     l1427 0143                       l1419 0136                       l1197 034F  
                     l1541 01C3                       l1533 01AD                       l1525 01A5  
                     l1517 019F                       l1509 0197                       l1461 016C  
                     l1453 0164                       l1445 0160                       l1437 0158  
                     l1429 0144                       l1199 0357                       l1551 01DE  
                     l1543 01C8                       l1535 01B2                       l1527 01A6  
                     l1519 01A0                       l1471 0175                       l1463 016F  
                     l1455 0165                       l1447 0161                       l1439 015C  
                     l1553 01E3                       l1545 01CE                       l1537 01B7  
                     l1529 01AA                       l1481 0185                       l1473 017D  
                     l1465 0170                       l1457 0166                       l1449 0162  
                     l1555 01E8                       l1547 01D3                       l1539 01BC  
                     l1491 018A                       l1483 0186                       l1475 0180  
                     l1467 0171                       l1459 0169                       l1549 01D8  
                     l1493 018B                       l1485 0187                       l1477 0183  
                     l1469 0174                       l1495 018C                       l1487 0188  
                     l1479 0184                       l1497 018D                       l1489 0189  
                     l1499 018E                       _ADIF 0066                       ?_isr 0070  
                     _T0IF 005A                       _CREN 00C4                       _T0CS 040D  
                     u1004 034E                       u1310 01C3                       u1311 01C2  
                     u1320 01C8                       u1321 01C7                       u1330 01D3  
                     u1331 01D2                       u1340 01D8                       u1341 01D7  
                     u1350 01E3                       u1351 01E2                       u1360 01E8  
                     u1361 01E7                       u1377 017A                       _RBIF 0058  
                     _RCIF 0065                       _TMR0 0001                       _SPEN 00C7  
                     _TXEN 04C5                       _SYNC 04C4                       _Lock 0025  
                     _main 012C                       btemp 007E                       start 0010  
          __end_of_Botones 02A4                      ??_isr 002C            __end_of_Servo_1 0362  
          __end_of_Motores 02CD                      ?_main 0070            __end_of___awdiv 0259  
                    _ANSEL 0188            ___awdiv@divisor 0076                      _IOCB0 04B0  
                    _IOCB1 04B1                      _IOCB2 04B2                      _IOCB3 04B3  
                    _IOCB4 04B4                      _IOCB5 04B5                      _IOCB6 04B6  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
                    i1l331 02D9                      i1l171 006A                      i1l333 02F1  
                    i1l192 0123                      i1l177 0082                      i1l188 0119  
                    i1l484 0258            ___awdiv@counter 007A                      _RCREG 001A  
                    _SPBRG 0099                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _Atras 0026                      _Boton 0029  
                    pclath 000A    __size_of_Motores_Neutro 0019                      status 0003  
                    wtemp0 007E            __initialization 0013               __end_of_main 01F2  
                   ??_main 0031                     _ADRESH 001E                     _CCPR1L 0015  
                   _CCPR2L 001B           ___awdiv@dividend 0078                     _ANSELH 0189  
                   u101_20 02D3                     u101_21 02D2                     u110_25 0226  
                   i1l1301 0213                     u102_25 02DA                     i1l1311 0236  
                   i1l1303 0216                     u111_20 0236                     i1l1321 024F  
                   i1l1313 023C                     u111_21 0235                     i1l1305 021D  
                   i1l1401 00DA                     i1l1323 0254                     i1l1315 023D  
                   i1l1307 0221                     i1l1411 0116                     i1l1403 00E3  
                   i1l1331 002F                     i1l1317 0244                     u111_25 0232  
                   i1l1309 0225                     u103_25 02E1                     i1l1405 0106  
                   i1l1413 0119                     i1l1341 0044                     i1l1333 0030  
                   i1l1319 024A                     i1l1271 02CF                     i1l1415 0120  
                   i1l1407 0109                     i1l1351 0054                     i1l1335 0033  
                   i1l1327 0025                     u104_20 02ED                     u120_20 005A  
                   u104_21 02EC                     i1l1273 02D3                     i1l1409 0112  
                   i1l1353 005A                     u120_21 0059                     i1l1345 0049  
                   i1l1337 0039                     i1l1329 0029                     i1l1291 01FE  
                   i1l1283 01F2                     i1l1275 02E0                     i1l1371 0077  
                   i1l1347 004F                     i1l1339 003E                     i1l1363 006A  
                   u112_25 023E                     i1l1293 0202                     i1l1285 01F3  
                   i1l1277 02E7                     i1l1269 02CD                     i1l1381 0087  
                   i1l1373 007A                     i1l1357 005F                     i1l1365 006B  
                   i1l1295 0207                     i1l1287 01F7                     i1l1279 02ED  
                   i1l1391 009B                     i1l1383 0089                     i1l1367 006F  
                   i1l1359 0065                     u113_20 024A                     u105_20 01F7  
                   u121_20 0065                     u113_21 0249                     i1l1297 020B  
                   i1l1289 01FC                     u105_21 01F6                     i1l1393 00B1  
                   i1l1385 008D                     i1l1377 0081                     i1l1369 0071  
                   u121_21 0064                     i1l1299 020D                     i1l1395 00B6  
                   i1l1387 0091                     i1l1379 0086                     i1l1397 00BF  
                   i1l1389 0092                     i1l1399 00D5                     u114_20 024F  
                   u106_20 0202                     u130_20 0112                     u122_20 006F  
                   u114_21 024E                     u106_21 0201                     u130_21 0111  
                   u122_21 006E                     u107_20 0213                     u123_20 0077  
                   u115_20 0029                     u107_21 0212                     u123_21 0076  
                   u115_21 0028                     u124_20 0080                     u116_20 002F  
                   u124_21 007F                     u116_21 002E                     u108_25 0217  
                   u109_20 0225                     u125_20 0086                     u117_20 0039  
                   u109_21 0224                     u125_21 0085                     u117_21 0038  
                   u126_20 0091                     u118_20 0044                     u126_21 0090  
                   u118_21 0043                     u127_20 009B                     u119_20 004F  
                   u127_21 009A                     u119_21 004E                     u128_20 00BF  
                   u128_21 00BE                     u129_20 00E3                     _INTCON 000B  
                   u129_21 00E2                     u138_27 011D      __end_of_Motores_Atras 0314  
                   _B_flag 0028                  ??_Botones 0031                 _Valor_CCP1 002B  
               _Valor_CCP2 002A                  ??_Servo_1 0031                  ??_Motores 0031  
                   ___wmul 02CD                  ??___awdiv 007A           _Motores_Adelante 0314  
         ___awdiv@quotient 007C                     saved_w 007E    __end_of__initialization 0021  
           __pcstackCOMMON 0070             _OPTION_REGbits 0081                 __pbssBANK0 0020  
           _Motores_Neutro 0336                 __pmaintext 012C                    ?___wmul 0070  
               __pintentry 0004     __end_of_Motores_Neutro 034F                    _M_Luces 0020  
                  _Botones 0259                    _Servo_1 034F                    _Motores 02A4  
                  ___awdiv 01F2            __size_of___wmul 0025            _Contador_Servo1 0023  
          _Contador_Servo2 0022                    __ptext1 034F                    __ptext2 0336  
                  __ptext3 02F2                    __ptext4 0314                    __ptext5 02A4  
                  __ptext6 0259                    __ptext7 0025                    __ptext8 02CD  
                  __ptext9 01F2                  _T2CONbits 0012               __size_of_isr 0107  
          ?_Motores_Neutro 0070       end_of_initialization 0021   __end_of_Motores_Adelante 0336  
              _CCP1CONbits 0017                _CCP2CONbits 001D                  _Direccion 0021  
           __end_of___wmul 02F2     __size_of_Motores_Atras 0022        start_initialization 0013  
              __end_of_isr 012C                   ??___wmul 0074                  ___latbits 0002  
            __pcstackBANK0 002C              _Motores_Atras 02F2                   ?_Botones 0070  
                 ?_Servo_1 0070                   ?_Motores 0070                   ?___awdiv 0076  
         ??_Motores_Neutro 0031             ?_Motores_Atras 0070          interrupt_function 0004  
        ?_Motores_Adelante 0070             ___wmul@product 0074                   _PIE1bits 008C  
       ??_Motores_Adelante 0031                   _PIR1bits 000C                 _ADCON0bits 001F  
               _ADCON1bits 009F          ___wmul@multiplier 0070                   _Adelante 0027  
                 _WPUBbits 0095           __size_of_Botones 004B           __size_of_Servo_1 0013  
         __size_of_Motores 0029           __size_of___awdiv 0067            ??_Motores_Atras 0031  
            __size_of_main 00C6                 _INTCONbits 000B                   intlevel1 0000  
